232,Leprosy
233,Leukemia
234,Leukemia B-Cell
235,Leukemia Erythroblastic Acute
236,Leukemia Lymphocytic Chronic B-Cell
237,Leukemia Lymphoid
238,Leukemia Megakaryoblastic Acute
239,Leukemia Monocytic Acute
240,Leukemia Myelogenous Chronic BCR-ABL Positive
241,Leukemia Myeloid
242,Leukemia Myeloid Acute
243,Leukemia Myelomonocytic Chronic
244,Leukemia Promyelocytic Acute
245,Leukemia T-Cell
246,Leukemia-Lymphoma Adult T-Cell
247,Lichen Planus
248,Liposarcoma
249,Liposarcoma Myxoid
250,Listeriosis
251,Liver Cirrhosis
252,Liver Diseases
253,Liver Failure
254,Liver Neoplasms
255,Lung Injury
256,Lung Neoplasms
257,Lupus Erythematosus Systemic
258,Lupus Nephritis
259,Lymphatic Metastasis
260,Lymphocytic Choriomeningitis
261,Lymphoma
262,Lymphoma B-Cell
263,Lymphoma Extranodal NK-T-Cell
264,Lymphoma Large B-Cell Diffuse
265,Lymphoma Large-Cell Anaplastic
266,Lymphoma Large-Cell Immunoblastic
267,Lymphoma Mantle-Cell
268,Lymphoma Non-Hodgkin
269,Lymphoma T-Cell
270,Lymphoma T-Cell Cutaneous
271,Macular Degeneration
272,Malaria Cerebral
273,Marek Disease
274,Mastocytosis Systemic
275,Medulloblastoma
276,Melanoma
277,Meningioma
278,Mental Disorders
279,Metabolic Diseases
280,Metabolic Syndrome
281,Mitochondrial Diseases
282,Mood Disorders
283,Mouth Neoplasms
284,Mucocutaneous Lymph Node Syndrome
285,Multiple Myeloma
286,Multiple Sclerosis
287,Multiple Sclerosis Relapsing-Remitting
288,Muscular Atrophy
289,Muscular Diseases
290,Muscular Dystrophies
291,Muscular Dystrophy Duchenne
292,Muscular Dystrophy Facioscapulohumeral
293,Musculoskeletal Abnormalities
294,Myasthenic Syndromes Congenital
295,Myelodysplastic Syndromes
296,Myocardial Infarction
297,Myocardial Ischemia
298,Myocardial Reperfusion Injury
299,Myocarditis
300,Myopia
301,Myositis Inclusion Body
302,Myotonic Dystrophy
303,Myxoma
304,Narcolepsy
305,Nasal Polyps
306,Nasopharyngeal Carcinoma
307,Nasopharyngeal Neoplasms
308,Neoplasm Metastasis
309,Neoplasms
310,Neoplasms Germ Cell and Embryonal
311,Neoplasms Nerve Tissue
312,Neovascularization Pathologic
313,Nervous System Diseases
314,Neural Tube Defects
315,Neuralgia
316,Neurilemmoma
317,Neuroblastoma
318,Neurodegenerative Diseases
319,Neurodevelopmental Disorders
320,Neurofibroma Plexiform
321,Neurofibromatoses
322,Neurofibromatosis 1
323,Non-alcoholic Fatty Liver Disease
324,Obesity
325,Ocular Motility Disorders
326,Oligodendroglioma
327,Oral Submucous Fibrosis
328,Osteoarthritis
329,Osteoarthritis Knee
330,Osteomyelitis
331,Osteonecrosis
332,Osteoporosis
333,Osteosarcoma
334,Ovarian Neoplasms
335,Pain
336,Pancreatic Intraductal Neoplasms
337,Pancreatic Neoplasms
338,Pancreatitis Acute Necrotizing
339,Panic Disorder
340,Papillomaviridae
341,Parathyroid Neoplasms
342,Parkinson Disease
343,Parotid Neoplasms
344,Periodontal Diseases
345,Periodontitis
346,Peripheral Arterial Disease
347,Peripheral Nerve Injuries
348,Peritoneal Fibrosis
349,Pharyngeal Neoplasms
350,Pheochromocytoma
351,Pituitary Neoplasms
352,Plasmacytoma
353,Pneumoconiosis
354,Pneumonia
355,Polycystic Kidney Diseases
356,Polycystic Ovary Syndrome
357,Polycythemia Vera
358,Prader-Willi Syndrome
359,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma
360,Precursor Cell Lymphoblastic Leukemia-Lymphoma
361,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
362,Pre-Eclampsia
363,Pregnancy Complications
364,Primary Myelofibrosis
365,Prostate
366,Prostatic Hyperplasia
367,Prostatic Neoplasms
368,Psoriasis
369,Psychotic Disorders
370,Pterygium
371,Pulmonary Disease Chronic Obstructive
372,Pulmonary Embolism
373,Pulmonary Fibrosis
374,Purpura Thrombotic Thrombocytopenic
375,Rectal Neoplasms
376,Reperfusion Injury
377,Respiratory Distress Syndrome Adult
378,Retinal Degeneration
379,Retinal Neovascularization
380,Retinoblastoma
381,Rhabdomyosarcoma
382,Rhabdomyosarcoma Embryonal
383,Rhinitis Allergic
384,Sarcoma
385,Sarcoma Endometrial Stromal
386,Sarcoma Ewing
387,Sarcoma Kaposi
388,Schizophrenia
389,Scleroderma Systemic
390,Seizures
391,Sepsis
392,Silicosis
393,Silver-Russell Syndrome
394,Sjogren's Syndrome
395,Skin Diseases
396,Small Cell Lung Carcinoma
397,Spinal Cord Injuries
398,Spondylitis Ankylosing
399,Squamous Cell Carcinoma of Head and Neck
400,Staphylococcal Scalded Skin Syndrome
401,Stomach Neoplasms
402,Stroke
403,Substance-Related Disorders
404,Supranuclear Palsy Progressive
405,Syndrome
406,Tauopathies
407,Telangiectasia Hereditary Hemorrhagic
408,Teratocarcinoma
409,Testicular Neoplasms
410,Thrombosis
411,Thyroid Cancer Papillary
412,Thyroid Carcinoma Anaplastic
413,Thyroid Neoplasms
414,Thyroiditis Autoimmune
415,Tongue Neoplasms
416,Tourette Syndrome
417,Triple Negative Breast Neoplasms
418,Trophoblastic Neoplasms
419,Tuberculosis
420,Tumor Suppressor Protein p53
421,Urinary Bladder Neoplasms
422,Uterine Cervical Neoplasms
423,Uterine Neoplasms
424,Vascular System Injuries
425,Venous Thromboembolism
426,Vitreoretinopathy Proliferative
427,Vulvar Neoplasms
428,Waldenstrom Macroglobulinemia
429,White spot syndrome virus 1
430,Wilms Tumor
431,Wound Healing
432,Wounds and Injuries
